Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for COMMA resolved using rule 102 (elements -> empty .)
    RBRACKET        reduce using rule 102 (elements -> empty .)
    COMMA           reduce using rule 102 (elements -> empty .)

  ! COMMA           [ reduce using rule 105 (matrixs -> empty .) ]
  ! RBRACKET        [ reduce using rule 109 (arrays -> empty .) ]
  ! COMMA           [ reduce using rule 109 (arrays -> empty .) ]


state 188

    (103) matrixs -> LBRACKET matrixs COMMA . matrix RBRACKET
    (106) matrix -> . LBRACKET arrays RBRACKET

    LBRACKET        shift and go to state 205

    matrix                         shift and go to state 206

state 189

    (100) elements -> elements COMMA numvar_expression .
    (73) numvar_expression -> numvar_expression . PLUS numvar_expression
    (74) numvar_expression -> numvar_expression . MINUS numvar_expression
    (75) numvar_expression -> numvar_expression . MUL numvar_expression
    (76) numvar_expression -> numvar_expression . DIV numvar_expression
    (77) numvar_expression -> numvar_expression . POW numvar_expression

    RBRACKET        reduce using rule 100 (elements -> elements COMMA numvar_expression .)
    COMMA           reduce using rule 100 (elements -> elements COMMA numvar_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    POW             shift and go to state 86


state 190

    (107) arrays -> arrays COMMA array .

    RBRACKET        reduce using rule 107 (arrays -> arrays COMMA array .)
    COMMA           reduce using rule 107 (arrays -> arrays COMMA array .)


state 191

    (52) model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    MODEL           reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    FUN             reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    COMMENT         reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 52 (model_operation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON .)


state 192

    (53) model_operation_with_params -> IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 193

    (54) param_list -> param_list COMMA . param
    (57) param -> . numvar_expression
    (58) param -> . bool_expression
    (59) param -> . string_expression
    (60) param -> . identifier_expression
    (73) numvar_expression -> . numvar_expression PLUS numvar_expression
    (74) numvar_expression -> . numvar_expression MINUS numvar_expression
    (75) numvar_expression -> . numvar_expression MUL numvar_expression
    (76) numvar_expression -> . numvar_expression DIV numvar_expression
    (77) numvar_expression -> . numvar_expression POW numvar_expression
    (78) numvar_expression -> . numvar
    (81) bool_expression -> . bool_expression AND bool_expression
    (82) bool_expression -> . bool_expression OR bool_expression
    (83) bool_expression -> . NOT bool_expression
    (84) bool_expression -> . BOOL
    (95) string_expression -> . STRING
    (96) identifier_expression -> . IDENTIFIER
    (79) numvar -> . NUMBER
    (80) numvar -> . IDENTIFIER

    NOT             shift and go to state 48
    BOOL            shift and go to state 49
    STRING          shift and go to state 50
    IDENTIFIER      shift and go to state 51
    NUMBER          shift and go to state 52

    param                          shift and go to state 208
    numvar_expression              shift and go to state 162
    bool_expression                shift and go to state 163
    string_expression              shift and go to state 164
    identifier_expression          shift and go to state 165
    numvar                         shift and go to state 47

state 194

    (61) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .

    VAR             reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    IDENTIFIER      reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    IF              reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    WHILE           reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    FOR             reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    PRINT           reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    MODEL           reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    FUN             reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    RETURN          reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    CONTINUE        reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    BREAK           reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    COMMENT         reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    $end            reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)
    RBRACE          reduce using rule 61 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON .)


state 195

    (62) model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .

    VAR             reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    IDENTIFIER      reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    IF              reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    WHILE           reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    FOR             reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    PRINT           reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    MODEL           reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    FUN             reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    RETURN          reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    CONTINUE        reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    BREAK           reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    COMMENT         reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    $end            reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)
    RBRACE          reduce using rule 62 (model_assign_r -> IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON .)


state 196

    (34) if_statement -> IF LPAREN condition RPAREN LBRACE statement_list . RBRACE elif_clause else_clause
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . model_operation_with_params
    (13) statement -> . model_assign_r
    (14) statement -> . function_declaration
    (15) statement -> . return_statement
    (16) statement -> . continue_statement
    (17) statement -> . break_statement
    (18) statement -> . variable_query
    (19) statement -> . comment_expression
    (20) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (22) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (23) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (24) var_declaration -> . VAR IDENTIFIER EQ array SEMICOLON
    (25) var_declaration -> . VAR IDENTIFIER EQ matrix SEMICOLON
    (26) var_declaration -> . VAR IDENTIFIER EQ matrixs SEMICOLON
    (27) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (28) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (29) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (30) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (31) assignment -> . IDENTIFIER EQ array SEMICOLON
    (32) assignment -> . IDENTIFIER EQ matrix SEMICOLON
    (34) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (39) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (40) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (44) print_statement -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (51) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA array COMMA array COMMA matrixs RPAREN SEMICOLON
    (52) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (53) model_operation_with_params -> . IDENTIFIER DOT IDENTIFIER LPAREN param_list RPAREN SEMICOLON
    (61) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ array SEMICOLON
    (62) model_assign_r -> . IDENTIFIER DOT IDENTIFIER EQ matrix SEMICOLON
    (63) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (67) return_statement -> . RETURN numvar_expression SEMICOLON
    (68) return_statement -> . RETURN bool_expression SEMICOLON
    (69) return_statement -> . RETURN string_expression SEMICOLON
    (70) return_statement -> . RETURN identifier_expression SEMICOLON
    (71) continue_statement -> . CONTINUE SEMICOLON
    (72) break_statement -> . BREAK SEMICOLON
    (33) variable_query -> . IDENTIFIER SEMICOLON
    (110) comment_expression -> . COMMENT STRING

    RBRACE          shift and go to state 209
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    MODEL           shift and go to state 26
    FUN             shift and go to state 27
